2026-06-06T03:26:58.649642426Z [inf]  Starting Container
2026-06-06T03:27:10.849568769Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-06-06T03:27:10.849571518Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/core/management/__init__.py", line 443, in execute_from_command_line
2026-06-06T03:27:10.849574365Z [err]      utility.execute()
2026-06-06T03:27:10.849577405Z [err]      ~~~~~~~~~~~~~~~^^
2026-06-06T03:27:10.849580567Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/core/management/__init__.py", line 417, in execute
2026-06-06T03:27:10.849583628Z [err]      django.setup()
2026-06-06T03:27:10.849586540Z [err]      ~~~~~~~~~~~~^^
2026-06-06T03:27:10.849594182Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/__init__.py", line 24, in setup
2026-06-06T03:27:10.849597312Z [err]      apps.populate(settings.INSTALLED_APPS)
2026-06-06T03:27:10.850853646Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-06T03:27:10.850856258Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-06T03:27:10.850859231Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-06-06T03:27:10.850862405Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-06-06T03:27:10.850865356Z [err]    File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
2026-06-06T03:27:10.850868707Z [err]  ModuleNotFoundError: No module named 'cloudinary_storage'
